id,timestamp,pm25,pm10,co,temp,humidity
1,2023-10-01 00:00:00,15.3,28.5,1.5,22.1,48.0
2,2023-10-01 00:05:00,17.8,31.2,1.7,22.3,47.5
3,2023-10-01 00:10:00,20.5,35.7,2.1,22.6,46.8
4,2023-10-01 00:15:00,24.1,40.3,2.8,23.0,45.2
5,2023-10-01 00:20:00,28.6,45.9,3.5,23.5,43.7
6,2023-10-01 00:25:00,32.9,50.2,4.2,24.1,42.0
7,2023-10-01 00:30:00,29.3,46.8,3.8,24.3,43.5
8,2023-10-01 00:35:00,25.7,42.1,2.9,23.8,45.1
9,2023-10-01 00:40:00,21.4,37.6,2.3,23.2,46.8
10,2023-10-01 00:45:00,18.2,33.9,1.9,22.7,47.5
11,2023-10-01 00:50:00,16.5,30.1,1.7,22.4,48.2
12,2023-10-01 00:55:00,15.8,28.7,1.6,22.0,49.0
13,2023-10-01 01:00:00,14.3,26.5,1.4,21.6,50.1
14,2023-10-01 01:05:00,13.7,25.8,1.3,21.3,51.5
15,2023-10-01 01:10:00,12.9,24.1,1.2,20.9,53.0
16,2023-10-01 01:15:00,12.1,22.7,1.1,20.5,54.8
17,2023-10-01 01:20:00,11.5,21.3,1.0,20.1,56.2
18,2023-10-01 01:25:00,11.2,20.5,0.9,19.8,57.5
19,2023-10-01 01:30:00,10.8,19.8,0.8,19.5,58.9
20,2023-10-01 01:35:00,10.5,19.1,0.8,19.2,60.0
21,2023-10-01 01:40:00,10.3,18.7,0.7,19.0,61.3
22,2023-10-01 01:45:00,10.1,18.2,0.7,18.8,62.5
23,2023-10-01 01:50:00,9.8,17.9,0.6,18.6,63.7
24,2023-10-01 01:55:00,9.6,17.5,0.6,18.4,64.8
25,2023-10-01 02:00:00,9.5,17.1,0.6,18.2,65.5
26,2023-10-01 02:05:00,9.3,16.8,0.5,18.0,66.3
27,2023-10-01 02:10:00,9.2,16.5,0.5,17.8,67.1
28,2023-10-01 02:15:00,9.0,16.2,0.5,17.6,67.9
29,2023-10-01 02:20:00,8.9,15.9,0.5,17.5,68.5
30,2023-10-01 02:25:00,8.7,15.6,0.4,17.4,69.2
31,2023-10-01 02:30:00,8.6,15.3,0.4,17.3,69.8
32,2023-10-01 02:35:00,8.5,15.1,0.4,17.2,70.3
33,2023-10-01 02:40:00,8.4,14.9,0.4,17.1,70.8
34,2023-10-01 02:45:00,8.3,14.7,0.4,17.0,71.2
35,2023-10-01 02:50:00,8.2,14.5,0.4,16.9,71.6
36,2023-10-01 02:55:00,8.1,14.3,0.4,16.8,72.0
37,2023-10-01 03:00:00,8.0,14.1,0.4,16.7,72.4
38,2023-10-01 03:05:00,8.1,14.2,0.4,16.7,72.1
39,2023-10-01 03:10:00,8.2,14.4,0.4,16.7,71.8
40,2023-10-01 03:15:00,8.3,14.6,0.4,16.7,71.5
41,2023-10-01 03:20:00,8.5,14.9,0.5,16.8,71.0
42,2023-10-01 03:25:00,8.7,15.2,0.5,16.9,70.5
43,2023-10-01 03:30:00,9.0,15.6,0.5,17.0,70.0
44,2023-10-01 03:35:00,9.3,16.1,0.6,17.2,69.3
45,2023-10-01 03:40:00,9.6,16.5,0.6,17.4,68.7
46,2023-10-01 03:45:00,10.0,17.0,0.7,17.6,68.0
